========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 2
batch_size: 256
n_z: 2
dataset: overlapping
pretrain_path: data/overlapping/ae_gamma_0.1_nz_2_update_3.pkl
gamma: 0.1
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.7425, NMI 0.2867, ARI 0.2347, Δlabel 0.0000
Iter 003: Acc 0.7608, NMI 0.2872, ARI 0.2716, Δlabel 0.0367
Iter 006: Acc 0.7883, NMI 0.2962, ARI 0.3320, Δlabel 0.0642
Iter 009: Acc 0.7992, NMI 0.2971, ARI 0.3575, Δlabel 0.0408
Iter 012: Acc 0.7917, NMI 0.2876, ARI 0.3398, Δlabel 0.0142
Iter 015: Acc 0.8000, NMI 0.2930, ARI 0.3595, Δlabel 0.0283
Iter 018: Acc 0.7875, NMI 0.2833, ARI 0.3301, Δlabel 0.0375
Iter 021: Acc 0.7858, NMI 0.2797, ARI 0.3263, Δlabel 0.0067
Iter 024: Acc 0.7775, NMI 0.2490, ARI 0.3075, Δlabel 0.0333
Iter 027: Acc 0.7750, NMI 0.2381, ARI 0.3019, Δlabel 0.0225
Iter 030: Acc 0.7758, NMI 0.2355, ARI 0.3038, Δlabel 0.0225
Iter 033: Acc 0.7725, NMI 0.2273, ARI 0.2964, Δlabel 0.0200
Iter 036: Acc 0.7667, NMI 0.2162, ARI 0.2838, Δlabel 0.0225
Iter 039: Acc 0.7692, NMI 0.2227, ARI 0.2892, Δlabel 0.0358
Iter 042: Acc 0.7767, NMI 0.2466, ARI 0.3056, Δlabel 0.0492
Iter 045: Acc 0.7575, NMI 0.2602, ARI 0.2647, Δlabel 0.0975
Iter 048: Acc 0.7533, NMI 0.2571, ARI 0.2562, Δlabel 0.0075
Iter 051: Acc 0.7567, NMI 0.2375, ARI 0.2630, Δlabel 0.0367
Iter 054: Acc 0.7567, NMI 0.2375, ARI 0.2630, Δlabel 0.0017
Iter 057: Acc 0.7567, NMI 0.2385, ARI 0.2630, Δlabel 0.0017
Iter 060: Acc 0.7592, NMI 0.2154, ARI 0.2681, Δlabel 0.0658
Iter 063: Acc 0.7450, NMI 0.1818, ARI 0.2395, Δlabel 0.1192
Iter 066: Acc 0.7508, NMI 0.1901, ARI 0.2510, Δlabel 0.0342
Iter 069: Acc 0.7467, NMI 0.1838, ARI 0.2427, Δlabel 0.0092
Iter 072: Acc 0.7458, NMI 0.1824, ARI 0.2411, Δlabel 0.0008
