========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 2
batch_size: 256
n_z: 2
dataset: overlapping
pretrain_path: data/overlapping/ae_gamma_1.0_nz_2_update_3.pkl
gamma: 1.0
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.7458, NMI 0.2760, ARI 0.2412, Δlabel 0.0000
Iter 003: Acc 0.7650, NMI 0.2877, ARI 0.2804, Δlabel 0.0325
Iter 006: Acc 0.7942, NMI 0.2954, ARI 0.3456, Δlabel 0.0775
Iter 009: Acc 0.8017, NMI 0.2953, ARI 0.3635, Δlabel 0.0358
Iter 012: Acc 0.8000, NMI 0.2829, ARI 0.3595, Δlabel 0.0317
Iter 015: Acc 0.7925, NMI 0.2640, ARI 0.3417, Δlabel 0.0292
Iter 018: Acc 0.8067, NMI 0.3021, ARI 0.3757, Δlabel 0.0492
Iter 021: Acc 0.8092, NMI 0.3057, ARI 0.3818, Δlabel 0.0058
Iter 024: Acc 0.8108, NMI 0.3071, ARI 0.3860, Δlabel 0.0083
Iter 027: Acc 0.8150, NMI 0.3169, ARI 0.3964, Δlabel 0.0042
Iter 030: Acc 0.8142, NMI 0.3157, ARI 0.3943, Δlabel 0.0025
Iter 033: Acc 0.8133, NMI 0.3115, ARI 0.3922, Δlabel 0.0092
Iter 036: Acc 0.8125, NMI 0.3057, ARI 0.3901, Δlabel 0.0208
Iter 039: Acc 0.8100, NMI 0.2999, ARI 0.3839, Δlabel 0.0042
Iter 042: Acc 0.8008, NMI 0.2798, ARI 0.3615, Δlabel 0.0208
Iter 045: Acc 0.7942, NMI 0.2669, ARI 0.3456, Δlabel 0.0183
Iter 048: Acc 0.7875, NMI 0.2555, ARI 0.3301, Δlabel 0.0167
Iter 051: Acc 0.7925, NMI 0.2646, ARI 0.3417, Δlabel 0.0050
Iter 054: Acc 0.8050, NMI 0.2883, ARI 0.3716, Δlabel 0.0192
Iter 057: Acc 0.8117, NMI 0.3021, ARI 0.3880, Δlabel 0.0133
Iter 060: Acc 0.8108, NMI 0.3003, ARI 0.3860, Δlabel 0.0058
Iter 063: Acc 0.8058, NMI 0.2900, ARI 0.3736, Δlabel 0.0083
Iter 066: Acc 0.7992, NMI 0.2770, ARI 0.3575, Δlabel 0.0100
Iter 069: Acc 0.7950, NMI 0.2694, ARI 0.3476, Δlabel 0.0075
Iter 072: Acc 0.7783, NMI 0.2404, ARI 0.3093, Δlabel 0.0217
Iter 075: Acc 0.7767, NMI 0.2376, ARI 0.3056, Δlabel 0.0033
Iter 078: Acc 0.7867, NMI 0.2546, ARI 0.3282, Δlabel 0.0117
Iter 081: Acc 0.7983, NMI 0.2758, ARI 0.3555, Δlabel 0.0133
Iter 084: Acc 0.8067, NMI 0.2918, ARI 0.3757, Δlabel 0.0150
Iter 087: Acc 0.8067, NMI 0.2918, ARI 0.3757, Δlabel 0.0017
Iter 090: Acc 0.8067, NMI 0.2918, ARI 0.3757, Δlabel 0.0000
