========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 2
batch_size: 256
n_z: 2
dataset: overlapping
pretrain_path: data/overlapping/ae_gamma_0.05_nz_2_update_3.pkl
gamma: 0.05
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.7658, NMI 0.2947, ARI 0.2822, Δlabel 0.0000
Iter 003: Acc 0.6300, NMI 0.1850, ARI 0.0672, Δlabel 0.1725
Iter 006: Acc 0.6000, NMI 0.1471, ARI 0.0397, Δlabel 0.0300
Iter 009: Acc 0.6758, NMI 0.2355, ARI 0.1232, Δlabel 0.0775
Iter 012: Acc 0.6975, NMI 0.2533, ARI 0.1556, Δlabel 0.0250
Iter 015: Acc 0.6933, NMI 0.2583, ARI 0.1491, Δlabel 0.0075
Iter 018: Acc 0.6875, NMI 0.2506, ARI 0.1402, Δlabel 0.0058
Iter 021: Acc 0.7050, NMI 0.2589, ARI 0.1676, Δlabel 0.0225
Iter 024: Acc 0.7133, NMI 0.2492, ARI 0.1816, Δlabel 0.0183
Iter 027: Acc 0.7250, NMI 0.2651, ARI 0.2020, Δlabel 0.0117
Iter 030: Acc 0.7275, NMI 0.2685, ARI 0.2065, Δlabel 0.0025
Iter 033: Acc 0.7242, NMI 0.2639, ARI 0.2005, Δlabel 0.0050
Iter 036: Acc 0.7233, NMI 0.2724, ARI 0.1990, Δlabel 0.0075
Iter 039: Acc 0.7317, NMI 0.2714, ARI 0.2142, Δlabel 0.0150
Iter 042: Acc 0.7250, NMI 0.2747, ARI 0.2020, Δlabel 0.0133
Iter 045: Acc 0.7342, NMI 0.2749, ARI 0.2188, Δlabel 0.0158
Iter 048: Acc 0.7550, NMI 0.2806, ARI 0.2596, Δlabel 0.0375
Iter 051: Acc 0.7667, NMI 0.2711, ARI 0.2839, Δlabel 0.0383
Iter 054: Acc 0.7850, NMI 0.2908, ARI 0.3244, Δlabel 0.0300
Iter 057: Acc 0.7808, NMI 0.2698, ARI 0.3149, Δlabel 0.0192
Iter 060: Acc 0.7792, NMI 0.2606, ARI 0.3112, Δlabel 0.0117
Iter 063: Acc 0.7783, NMI 0.2558, ARI 0.3093, Δlabel 0.0075
Iter 066: Acc 0.7808, NMI 0.2579, ARI 0.3149, Δlabel 0.0075
Iter 069: Acc 0.7783, NMI 0.2649, ARI 0.3093, Δlabel 0.0275
Iter 072: Acc 0.7558, NMI 0.2671, ARI 0.2613, Δlabel 0.0725
Iter 075: Acc 0.7608, NMI 0.2815, ARI 0.2716, Δlabel 0.0083
Iter 078: Acc 0.7758, NMI 0.2851, ARI 0.3038, Δlabel 0.0350
Iter 081: Acc 0.7842, NMI 0.2931, ARI 0.3225, Δlabel 0.0150
Iter 084: Acc 0.7875, NMI 0.2815, ARI 0.3301, Δlabel 0.0300
Iter 087: Acc 0.7958, NMI 0.2914, ARI 0.3495, Δlabel 0.0167
Iter 090: Acc 0.7950, NMI 0.2884, ARI 0.3476, Δlabel 0.0025
Iter 093: Acc 0.7150, NMI 0.2683, ARI 0.1844, Δlabel 0.1783
Iter 096: Acc 0.7650, NMI 0.2841, ARI 0.2804, Δlabel 0.0867
Iter 099: Acc 0.7850, NMI 0.2873, ARI 0.3244, Δlabel 0.0533
